#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
HuaweiCloud.GaussDB.GaussDBBatch.GaussDBBatch(HuaweiCloud.GaussDB.GaussDBConnection? connection = null, HuaweiCloud.GaussDB.GaussDBTransaction? transaction = null) -> void
HuaweiCloud.GaussDB.GaussDBBatch.Transaction.get -> HuaweiCloud.GaussDB.GaussDBTransaction?
HuaweiCloud.GaussDB.GaussDBBatch.Transaction.set -> void
HuaweiCloud.GaussDB.GaussDBBatchCommand
HuaweiCloud.GaussDB.GaussDBBatchCommand.AppendErrorBarrier.get -> bool?
HuaweiCloud.GaussDB.GaussDBBatchCommand.AppendErrorBarrier.set -> void
HuaweiCloud.GaussDB.GaussDBBatchCommand.GaussDBBatchCommand() -> void
HuaweiCloud.GaussDB.GaussDBBatchCommand.GaussDBBatchCommand(string! commandText) -> void
HuaweiCloud.GaussDB.GaussDBBatchCommand.OID.get -> uint
HuaweiCloud.GaussDB.GaussDBBatchCommand.Parameters.get -> HuaweiCloud.GaussDB.GaussDBParameterCollection!
HuaweiCloud.GaussDB.GaussDBBatchCommand.Rows.get -> ulong
HuaweiCloud.GaussDB.GaussDBBatchCommand.StatementType.get -> HuaweiCloud.GaussDB.StatementType
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Add(HuaweiCloud.GaussDB.GaussDBBatchCommand! item) -> void
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Contains(HuaweiCloud.GaussDB.GaussDBBatchCommand! item) -> bool
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.CopyTo(HuaweiCloud.GaussDB.GaussDBBatchCommand![]! array, int arrayIndex) -> void
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.IndexOf(HuaweiCloud.GaussDB.GaussDBBatchCommand! item) -> int
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Insert(int index, HuaweiCloud.GaussDB.GaussDBBatchCommand! item) -> void
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Remove(HuaweiCloud.GaussDB.GaussDBBatchCommand! item) -> bool
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.this[int index].get -> HuaweiCloud.GaussDB.GaussDBBatchCommand!
HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.this[int index].set -> void
HuaweiCloud.GaussDB.GaussDBBinaryExporter
HuaweiCloud.GaussDB.GaussDBBinaryExporter.Cancel() -> void
HuaweiCloud.GaussDB.GaussDBBinaryExporter.CancelAsync() -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryExporter.Dispose() -> void
HuaweiCloud.GaussDB.GaussDBBinaryExporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
HuaweiCloud.GaussDB.GaussDBBinaryExporter.IsNull.get -> bool
HuaweiCloud.GaussDB.GaussDBBinaryExporter.Read<T>() -> T
HuaweiCloud.GaussDB.GaussDBBinaryExporter.Read<T>(HuaweiCloud.GaussDBTypes.GaussDBDbType type) -> T
HuaweiCloud.GaussDB.GaussDBBinaryExporter.ReadAsync<T>(HuaweiCloud.GaussDBTypes.GaussDBDbType type, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
HuaweiCloud.GaussDB.GaussDBBinaryExporter.ReadAsync<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
HuaweiCloud.GaussDB.GaussDBBinaryExporter.Skip() -> void
HuaweiCloud.GaussDB.GaussDBBinaryExporter.SkipAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryExporter.StartRow() -> int
HuaweiCloud.GaussDB.GaussDBBinaryExporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<int>
HuaweiCloud.GaussDB.GaussDBBinaryExporter.Timeout.set -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Close() -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.CloseAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Complete() -> ulong
HuaweiCloud.GaussDB.GaussDBBinaryImporter.CompleteAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<ulong>
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Dispose() -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
HuaweiCloud.GaussDB.GaussDBBinaryImporter.StartRow() -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Timeout.set -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Write<T>(T value) -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Write<T>(T value, HuaweiCloud.GaussDBTypes.GaussDBDbType gaussdbDbType) -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.Write<T>(T value, string! dataTypeName) -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteAsync<T>(T value, HuaweiCloud.GaussDBTypes.GaussDBDbType gaussdbDbType, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteAsync<T>(T value, string! dataTypeName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteAsync<T>(T value, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteNull() -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteNullAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteRow(params object?[]! values) -> void
HuaweiCloud.GaussDB.GaussDBBinaryImporter.WriteRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken), params object?[]! values) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBCommand
HuaweiCloud.GaussDB.GaussDBCommand.AllResultTypesAreUnknown.get -> bool
HuaweiCloud.GaussDB.GaussDBCommand.AllResultTypesAreUnknown.set -> void
HuaweiCloud.GaussDB.GaussDBCommand.Connection.get -> HuaweiCloud.GaussDB.GaussDBConnection?
HuaweiCloud.GaussDB.GaussDBCommand.Connection.set -> void
HuaweiCloud.GaussDB.GaussDBCommand.CreateParameter() -> HuaweiCloud.GaussDB.GaussDBParameter!
HuaweiCloud.GaussDB.GaussDBCommand.Disposed -> System.EventHandler?
HuaweiCloud.GaussDB.GaussDBCommand.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> HuaweiCloud.GaussDB.GaussDBDataReader!
HuaweiCloud.GaussDB.GaussDBCommand.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBDataReader!>!
HuaweiCloud.GaussDB.GaussDBCommand.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBDataReader!>!
HuaweiCloud.GaussDB.GaussDBCommand.IsPrepared.get -> bool
HuaweiCloud.GaussDB.GaussDBCommand.GaussDBCommand() -> void
HuaweiCloud.GaussDB.GaussDBCommand.GaussDBCommand(string? cmdText) -> void
HuaweiCloud.GaussDB.GaussDBCommand.GaussDBCommand(string? cmdText, HuaweiCloud.GaussDB.GaussDBConnection? connection) -> void
HuaweiCloud.GaussDB.GaussDBCommand.GaussDBCommand(string? cmdText, HuaweiCloud.GaussDB.GaussDBConnection? connection, HuaweiCloud.GaussDB.GaussDBTransaction? transaction) -> void
HuaweiCloud.GaussDB.GaussDBCommand.Parameters.get -> HuaweiCloud.GaussDB.GaussDBParameterCollection!
HuaweiCloud.GaussDB.GaussDBCommand.Statements.get -> System.Collections.Generic.IReadOnlyList<HuaweiCloud.GaussDB.GaussDBBatchCommand!>!
HuaweiCloud.GaussDB.GaussDBCommand.Transaction.get -> HuaweiCloud.GaussDB.GaussDBTransaction?
HuaweiCloud.GaussDB.GaussDBCommand.Transaction.set -> void
HuaweiCloud.GaussDB.GaussDBCommand.UnknownResultTypeList.get -> bool[]?
HuaweiCloud.GaussDB.GaussDBCommand.UnknownResultTypeList.set -> void
HuaweiCloud.GaussDB.GaussDBCommand.Unprepare() -> void
HuaweiCloud.GaussDB.GaussDBCommand.UnprepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBCommandBuilder
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GetDeleteCommand() -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GetDeleteCommand(bool useColumnsForParameterNames) -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GetInsertCommand() -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GetInsertCommand(bool useColumnsForParameterNames) -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GetUpdateCommand() -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GetUpdateCommand(bool useColumnsForParameterNames) -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GaussDBCommandBuilder() -> void
HuaweiCloud.GaussDB.GaussDBCommandBuilder.GaussDBCommandBuilder(HuaweiCloud.GaussDB.GaussDBDataAdapter? adapter) -> void
HuaweiCloud.GaussDB.GaussDBConnection
HuaweiCloud.GaussDB.GaussDBConnection.BeginBinaryExport(string! copyToCommand) -> HuaweiCloud.GaussDB.GaussDBBinaryExporter!
HuaweiCloud.GaussDB.GaussDBConnection.BeginBinaryExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBBinaryExporter!>!
HuaweiCloud.GaussDB.GaussDBConnection.BeginBinaryImport(string! copyFromCommand) -> HuaweiCloud.GaussDB.GaussDBBinaryImporter!
HuaweiCloud.GaussDB.GaussDBConnection.BeginBinaryImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBBinaryImporter!>!
HuaweiCloud.GaussDB.GaussDBConnection.BeginRawBinaryCopy(string! copyCommand) -> HuaweiCloud.GaussDB.GaussDBRawCopyStream!
HuaweiCloud.GaussDB.GaussDBConnection.BeginRawBinaryCopyAsync(string! copyCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<HuaweiCloud.GaussDB.GaussDBRawCopyStream!>!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTextExport(string! copyToCommand) -> System.IO.TextReader!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTextExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTextImport(string! copyFromCommand) -> System.IO.TextWriter!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTextImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextWriter!>!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTransaction() -> HuaweiCloud.GaussDB.GaussDBTransaction!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTransaction(System.Data.IsolationLevel level) -> HuaweiCloud.GaussDB.GaussDBTransaction!
HuaweiCloud.GaussDB.GaussDBConnection.BeginTransactionAsync(System.Data.IsolationLevel level, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<HuaweiCloud.GaussDB.GaussDBTransaction!>
HuaweiCloud.GaussDB.GaussDBConnection.BeginTransactionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<HuaweiCloud.GaussDB.GaussDBTransaction!>
HuaweiCloud.GaussDB.GaussDBConnection.CloneWith(string! connectionString) -> HuaweiCloud.GaussDB.GaussDBConnection!
HuaweiCloud.GaussDB.GaussDBConnection.CommandTimeout.get -> int
HuaweiCloud.GaussDB.GaussDBConnection.CreateBatch() -> HuaweiCloud.GaussDB.GaussDBBatch!
HuaweiCloud.GaussDB.GaussDBConnection.CreateCommand() -> HuaweiCloud.GaussDB.GaussDBCommand!
HuaweiCloud.GaussDB.GaussDBConnection.Disposed -> System.EventHandler?
HuaweiCloud.GaussDB.GaussDBConnection.FullState.get -> System.Data.ConnectionState
HuaweiCloud.GaussDB.GaussDBConnection.HasIntegerDateTimes.get -> bool
HuaweiCloud.GaussDB.GaussDBConnection.Host.get -> string?
HuaweiCloud.GaussDB.GaussDBConnection.Notice -> HuaweiCloud.GaussDB.NoticeEventHandler?
HuaweiCloud.GaussDB.GaussDBConnection.Notification -> HuaweiCloud.GaussDB.NotificationEventHandler?
HuaweiCloud.GaussDB.GaussDBConnection.GaussDBConnection() -> void
HuaweiCloud.GaussDB.GaussDBConnection.GaussDBConnection(string? connectionString) -> void
HuaweiCloud.GaussDB.GaussDBConnection.Port.get -> int
HuaweiCloud.GaussDB.GaussDBConnection.PostgresParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
HuaweiCloud.GaussDB.GaussDBConnection.PostgreSqlVersion.get -> System.Version!
HuaweiCloud.GaussDB.GaussDBConnection.ProcessID.get -> int
HuaweiCloud.GaussDB.GaussDBConnection.ProvideClientCertificatesCallback.get -> HuaweiCloud.GaussDB.ProvideClientCertificatesCallback?
HuaweiCloud.GaussDB.GaussDBConnection.ProvideClientCertificatesCallback.set -> void
HuaweiCloud.GaussDB.GaussDBConnection.ProvidePasswordCallback.get -> HuaweiCloud.GaussDB.ProvidePasswordCallback?
HuaweiCloud.GaussDB.GaussDBConnection.ProvidePasswordCallback.set -> void
HuaweiCloud.GaussDB.GaussDBConnection.ReloadTypes() -> void
HuaweiCloud.GaussDB.GaussDBConnection.ReloadTypesAsync() -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBConnection.Timezone.get -> string!
HuaweiCloud.GaussDB.GaussDBConnection.TypeMapper.get -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBConnection.UnprepareAll() -> void
HuaweiCloud.GaussDB.GaussDBConnection.UserCertificateValidationCallback.get -> System.Net.Security.RemoteCertificateValidationCallback?
HuaweiCloud.GaussDB.GaussDBConnection.UserCertificateValidationCallback.set -> void
HuaweiCloud.GaussDB.GaussDBConnection.UserName.get -> string?
HuaweiCloud.GaussDB.GaussDBConnection.Wait() -> void
HuaweiCloud.GaussDB.GaussDBConnection.Wait(int timeout) -> bool
HuaweiCloud.GaussDB.GaussDBConnection.Wait(System.TimeSpan timeout) -> bool
HuaweiCloud.GaussDB.GaussDBConnection.WaitAsync(int timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
HuaweiCloud.GaussDB.GaussDBConnection.WaitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
HuaweiCloud.GaussDB.GaussDBConnection.WaitAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Add(System.Collections.Generic.KeyValuePair<string!, object?> item) -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ApplicationName.get -> string?
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ApplicationName.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ArrayNullabilityMode.get -> HuaweiCloud.GaussDB.ArrayNullabilityMode
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ArrayNullabilityMode.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.AutoPrepareMinUsages.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.AutoPrepareMinUsages.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CancellationTimeout.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CancellationTimeout.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ChannelBinding.get -> HuaweiCloud.GaussDB.ChannelBinding
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ChannelBinding.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CheckCertificateRevocation.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CheckCertificateRevocation.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ClientEncoding.get -> string?
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ClientEncoding.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CommandTimeout.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CommandTimeout.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ConnectionIdleLifetime.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ConnectionIdleLifetime.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ConnectionLifetime.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ConnectionLifetime.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ConnectionPruningInterval.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ConnectionPruningInterval.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Contains(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.CopyTo(System.Collections.Generic.KeyValuePair<string!, object?>[]! array, int arrayIndex) -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Database.get -> string?
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Database.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Encoding.get -> string!
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Encoding.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Enlist.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Enlist.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<string!, object?>>!
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Host.get -> string?
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Host.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.HostRecheckSeconds.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.HostRecheckSeconds.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.IncludeErrorDetail.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.IncludeErrorDetail.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.IncludeRealm.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.IncludeRealm.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.InternalCommandTimeout.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.InternalCommandTimeout.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.KeepAlive.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.KeepAlive.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.KerberosServiceName.get -> string!
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.KerberosServiceName.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Keys.get -> System.Collections.Generic.ICollection<string!>!
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.LoadBalanceHosts.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.LoadBalanceHosts.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.LoadTableComposites.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.LoadTableComposites.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.LogParameters.get -> bool
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.LogParameters.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.MaxAutoPrepare.get -> int
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.MaxAutoPrepare.set -> void
HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.MaxPoolSize.get -> int
